image,mean,variance,density,decentricity,target
20221101.12.Indian.IRImage.png.png,139.4153239,5294430.134,0.001167124,0.004388921,very_severe
20221212.18.Indian.IRImage.png.png,141.0628541,5420302.59,0.00238901,0.004440105,cyclonic_storm
20210926.18.Indian.IRImage.png.png,143.1727283,5583657.619,0.003730762,0.004530409,cyclonic_storm
20200517.12.Indian.IRImage.png.png,133.1146954,4826699.52,0.004118341,0.004122213,super_cyclonic
20201204.06.Indian.IRImage.png.png,132.9222,4812750.434,0.005001739,0.004063262,cyclonic_storm
20230228.18.Indian.IRImage.png.png,136.8412358,5100728.359,0.006664596,0.004281644,cyclonic_storm
20221215.06.Indian.IRImage.png.png,141.0866634,5422132.257,0.008441247,0.004461219,cyclonic_storm
20220426.00.Indian.IRImage.png.png,133.5565654,4858796.75,0.008336983,0.004147236,cyclonic_storm
20230315.12.Indian.IRImage.png.png,138.9217588,5257009.445,0.010357277,0.004358136,depression
20221117.00.Indian.IRImage.png.png,134.0701173,4896234.612,0.010544555,0.004171703,severe
20190924.06.Indian.IRImage.png.png,132.181453,4759258.743,0.011065944,0.004074714,severe
20211206.12.Indian.IRImage.png.png,143.0679449,5575487.554,0.014937766,0.004532643,deep_depression
20220426.12.Indian.IRImage.png.png,131.9059643,4739441.228,0.013008173,0.004063832,cyclonic_storm
20230226.12.Indian.IRImage.png.png,133.035332,4820945.958,0.014312775,0.004107686,severe
20210929.06.Indian.IRImage.png.png,141.9907747,5491847.145,0.018296681,0.004486832,cyclonic_storm
20211203.00.Indian.IRImage.png.png,139.3923674,5292686.89,0.018506082,0.004369146,deep_depression
20230227.06.Indian.IRImage.png.png,131.9234548,4740698.198,0.01700844,0.004063564,cyclonic_storm
20221213.18.Indian.IRImage.png.png,137.2905585,5134280.022,0.020268003,0.004310906,cyclonic_storm
20221101.06.Indian.IRImage.png.png,134.5521097,4931502.788,0.019958241,0.00416374,very_severe
20201203.00.Indian.IRImage.png.png,140.0944015,5346133.141,0.023420524,0.004396252,cyclonic_storm
20221031.18.Indian.IRImage.png.png,139.7001966,5316088.804,0.0246774,0.004403919,very_severe
20191106.06.Indian.IRImage.png.png,134.6909682,4941686.464,0.023457659,0.004194984,very_severe
20201202.00.Indian.IRImage.png.png,138.2390502,5205466.796,0.026384906,0.004351241,cyclonic_storm
20220518.18.Indian.IRImage.png.png,143.1334485,5580594.227,0.029857129,0.004531246,extremely_severe
20200519.18.Indian.IRImage.png.png,135.9529823,5034724.801,0.026820683,0.004207888,super_cyclonic
20221116.12.Indian.IRImage.png.png,134.6909682,4941686.464,0.027722688,0.004194984,severe
20200518.12.Indian.IRImage.png.png,138.2302541,5204804.374,0.030975931,0.004351406,super_cyclonic
20200520.18.Indian.IRImage.png.png,138.9217588,5257009.445,0.032222638,0.004358136,super_cyclonic
20201122.12.Indian.IRImage.png.png,132.5950955,4789092.053,0.029522858,0.004099015,very_severe
20201121.00.Indian.IRImage.png.png,134.9857489,4963340.567,0.032172856,0.004207106,very_severe
20221118.00.Indian.IRImage.png.png,141.8682543,5482373.593,0.037855818,0.004489363,severe
20230317.18.Indian.IRImage.png.png,138.0075307,5188045.494,0.036453376,0.004336039,depression
20220518.12.Indian.IRImage.png.png,140.1860064,5353126.712,0.038977587,0.004415194,extremely_severe
20220515.06.Indian.IRImage.png.png,134.7929024,4949169.543,0.035365876,0.004143354,extremely_severe
20220519.18.Indian.IRImage.png.png,141.0628541,5420302.59,0.041807672,0.004440105,extremely_severe
20220519.00.Indian.IRImage.png.png,142.656742,5543483.731,0.044528783,0.004518231,extremely_severe
20200604.18.Indian.IRImage.png.png,137.2553672,5131648.226,0.041674397,0.004311547,severe
20230511.18.Indian.IRImage.png.png,138.2830183,5208778.633,0.043575952,0.004350417,deep_depression
20190503.12.Indian.IRImage.png.png,135.231369,4981419.702,0.041741965,0.004202942,extremely_severe
20230317.00.Indian.IRImage.png.png,137.660623,5161996.055,0.045296752,0.004323175,depression
20201203.12.Indian.IRImage.png.png,140.5832623,5383508.831,0.048716349,0.004428378,cyclonic_storm
20190923.12.Indian.IRImage.png.png,136.6258701,5084685.465,0.04673614,0.004285496,severe
20230118.00.Indian.IRImage.png.png,134.3725971,4918352.613,0.045596306,0.004183405,deep_depression
20211203.06.Indian.IRImage.png.png,136.9014357,5105217.435,0.048432428,0.004262271,severe
20230227.12.Indian.IRImage.png.png,132.5863347,4788459.223,0.045814411,0.004099153,cyclonic_storm
20230511.06.Indian.IRImage.png.png,137.5726728,5155402.205,0.052130237,0.004324792,deep_depression
20190502.06.Indian.IRImage.png.png,136.73581,5092871.888,0.052251985,0.004283529,extremely_severe
20220429.00.Indian.IRImage.png.png,141.2181121,5432240.503,0.057813801,0.004458558,cyclonic_storm
20191107.12.Indian.IRImage.png.png,137.2574292,5131802.789,0.054238615,0.004274207,very_severe
20190925.12.Indian.IRImage.png.png,148.4669866,6004238.739,0.067322298,0.004714045,severe
20201122.06.Indian.IRImage.png.png,131.294181,4695580.023,0.050153271,0.00402869,very_severe
20191107.06.Indian.IRImage.png.png,132.2595589,4764885.056,0.051893855,0.004058407,very_severe
20210930.12.Indian.IRImage.png.png,145.1997966,5742885.848,0.068143737,0.004606534,cyclonic_storm
20230228.00.Indian.IRImage.png.png,135.4387275,4996707.804,0.058658677,0.004234172,cyclonic_storm
20210527.00.Indian.IRImage.png.png,138.4148022,5218711.38,0.062998917,0.004347949,depression
20201204.18.Indian.IRImage.png.png,137.1829405,5126234.09,0.062564192,0.004294061,cyclonic_storm
20221119.18.Indian.IRImage.png.png,141.1743163,5428871.613,0.068681195,0.004459445,severe
20230314.06.Indian.IRImage.png.png,138.936385,5258116.251,0.067351974,0.004377846,depression
20220428.12.Indian.IRImage.png.png,140.0105832,5339737.621,0.069796048,0.004418641,cyclonic_storm
20230228.12.Indian.IRImage.png.png,133.9195468,4885243.219,0.062841903,0.004157654,cyclonic_storm
20210927.12.Indian.IRImage.png.png,144.7630923,5708393.087,0.077918669,0.004591506,cyclonic_storm
20190616.18.Indian.IRImage.png.png,138.2302541,5204804.374,0.071129915,0.004351406,very_severe
20221119.06.Indian.IRImage.png.png,136.3311765,5062774.457,0.069675537,0.004272373,severe
20210526.12.Indian.IRImage.png.png,140.0944015,5346133.141,0.074945678,0.004396252,depression
20190613.18.Indian.IRImage.png.png,138.6365666,5235447.237,0.074987708,0.004363527,very_severe
20200519.06.Indian.IRImage.png.png,129.2852175,4552983.723,0.060215999,0.00388046,super_cyclonic
20200521.12.Indian.IRImage.png.png,136.1318484,5047980.922,0.073592954,0.004257748,depression
20221117.12.Indian.IRImage.png.png,135.4783042,4999628.434,0.073842652,0.004233489,severe
20230121.12.Indian.IRImage.png.png,135.2086455,4979745.566,0.074473425,0.004220612,deep_depression
20220428.18.Indian.IRImage.png.png,144.352527,5676059.67,0.088817556,0.004576144,cyclonic_storm
20190503.06.Indian.IRImage.png.png,136.9181232,5106462.456,0.076834643,0.004226186,extremely_severe
20230121.18.Indian.IRImage.png.png,136.73581,5092871.888,0.080045594,0.004283529,deep_depression
20210525.18.Indian.IRImage.png.png,139.6650769,5313416.263,0.085809971,0.004404603,depression
20220428.00.Indian.IRImage.png.png,140.0413057,5342081.29,0.087516884,0.004418037,cyclonic_storm
20211203.12.Indian.IRImage.png.png,139.0968408,5270268.613,0.086179691,0.004354829,deep_depression
20191106.12.Indian.IRImage.png.png,135.3145658,4987550.945,0.081288751,0.004201532,very_severe
20230318.06.Indian.IRImage.png.png,139.3275325,5287764.267,0.089937834,0.004390613,depression
20190614.06.Indian.IRImage.png.png,136.506996,5075841.373,0.086139165,0.004269257,very_severe
20210527.18.Indian.IRImage.png.png,135.8607343,5027894.328,0.086237553,0.004244572,depression
20211203.18.Indian.IRImage.png.png,139.2260106,5280061.303,0.092664846,0.004372319,deep_depression
20190615.00.Indian.IRImage.png.png,142.271446,5513579.835,0.09953749,0.004503499,very_severe
20200518.18.Indian.IRImage.png.png,138.2390502,5205466.796,0.094067924,0.004351241,super_cyclonic
20190614.00.Indian.IRImage.png.png,139.2616359,5282763.595,0.097002076,0.004391883,very_severe
20230119.12.Indian.IRImage.png.png,138.9188037,5256785.581,0.097559196,0.004378181,deep_depression
20221214.12.Indian.IRImage.png.png,141.4689625,5451556.483,0.103151654,0.004475359,cyclonic_storm
20230120.00.Indian.IRImage.png.png,136.9816261,5111199.841,0.095413935,0.004279135,deep_depression
20190504.18.Indian.IRImage.png.png,136.6386531,5085637.172,0.095973344,0.004266925,extremely_severe
20201203.06.Indian.IRImage.png.png,135.25772,4983361.716,0.091921834,0.004152095,cyclonic_storm
20200604.00.Indian.IRImage.png.png,147.0263153,5888278.079,0.117471213,0.004667346,severe
20210927.18.Indian.IRImage.png.png,144.7761437,5709422.445,0.114947431,0.004591215,cyclonic_storm
20221116.18.Indian.IRImage.png.png,133.565343,4859435.434,0.09482666,0.004147093,severe
20191107.18.Indian.IRImage.png.png,137.00684,5113081.992,0.100325515,0.004242395,very_severe
20191108.18.Indian.IRImage.png.png,140.0069417,5339460.08,0.108989697,0.004397952,very_severe
20230120.06.Indian.IRImage.png.png,133.9356313,4886417.087,0.096911117,0.004124983,deep_depression
20230315.06.Indian.IRImage.png.png,140.3261115,5363832.212,0.112068386,0.004412442,depression
20230318.00.Indian.IRImage.png.png,137.6254525,5159358.729,0.108744723,0.004323822,depression
20230120.18.Indian.IRImage.png.png,134.2544264,4909705.871,0.10213288,0.004168657,deep_depression
20210926.12.Indian.IRImage.png.png,139.9886325,5338063.422,0.115955059,0.004419072,cyclonic_storm
